nct_id,brief_title,overall_status,phase,start_date,completion_date,enrollment,sponsor_name,lead_or_collaborator,start_year,who_gap_period,condition,status_clean,enrollment_capped,sponsor_category,duration_months
NCT07160569,Microbiological and Clinical Characteristics of Severe Infections Caused by Carbapenem-Resistant Enterobacterales,NOT_YET_RECRUITING,,2025-09-01,2026-08-31,100.0,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,lead,2025.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae infection,Active,100.0,Industry,12.0
NCT07170800,A Phase 2b Clinical Study of JDB0131 Benzenesulfonate Tablets,RECRUITING,Phase 2,2025-09-19,2026-09-04,60.0,"WestVac Biopharma Co., Ltd.",lead,2025.0,Post-WHO GAP,multidrug resistant pulmonary tuberculosis,Active,60.0,Industry,11.5
NCT07191834,A Study on the Short - Course Treatment Regimen Containing Pretomanid for Diabetes Mellitus Complicated With Rifampicin - Resistant/Multidrug - Resistant Pulmonary Tuberculosis,NOT_YET_RECRUITING,,2025-09-30,2027-09-30,60.0,Wuhan Pulmonary Hospital,lead,2025.0,Post-WHO GAP,pretomanid,Active,60.0,Academic/Research,24.0
NCT07228598,Biofilm on Chest Drains After Thoracic Surgery: Clinical Impact and Antibiotic Resistance,RECRUITING,,2025-10-01,2026-07-01,180.0,"Caner İşevi, MD",lead,2025.0,Post-WHO GAP,postoperative infection,Active,180.0,Industry,9.0
NCT07206745,A Study on Integrated Chinese and Western Medicine for Severe Pneumonia Caused by Multidrug-Resistant Gram-Negative Bacterial Infections,NOT_YET_RECRUITING,,2025-10-01,2027-12-31,152.0,Third Affiliated Hospital of Henan University of Traditional Chinese Medicine,collaborator,2025.0,Post-WHO GAP,severe pneumonia caused by multidrug-resistant gram-negative bacterial infection,Active,152.0,Academic/Research,27.0
NCT06441006,Program for Rifampicin-Resistant Disease With Stratified Medicine for Tuberculosis,RECRUITING,Phase 2/3,2025-10-03,2031-08-31,400.0,"University of California, San Francisco",lead,2025.0,Post-WHO GAP,"tuberculosis, pulmonary",Active,400.0,Academic/Research,70.9
NCT07265817,Fecal Microbiota Transplantation for Decolonization of Multidrug-resistant Microorganisms,NOT_YET_RECRUITING,,2025-12-01,2027-10-01,60.0,Kyungpook National University Hospital,lead,2025.0,Post-WHO GAP,carbapenem-resistant enterobacteriaceae colonization,Active,60.0,Academic/Research,22.0
NCT07268664,"Innovating Shorter, All- Oral, Precised Treatment Regimen for Rifampicin Resistant Tuberculosis：BLMZ Chinese Cohort",NOT_YET_RECRUITING,Phase 3,2025-12-01,2028-08-31,120.0,Huashan Hospital,collaborator,2025.0,Post-WHO GAP,rifampicin resistant tuberculosis,Active,120.0,Academic/Research,33.0
NCT07393308,Development and Implementation of Mobile Antibiograms to Optimize Empirical Antibiotic Prescriptions Among Prescribers in Tertiary Hospitals in Tanzania,NOT_YET_RECRUITING,,2026-02-01,2028-06-30,300.0,Muhimbili University of Health and Allied Sciences,lead,2026.0,Post-WHO GAP,antimicrobial prescribing practices,Active,300.0,Academic/Research,28.9
NCT07393438,Acetohydroxamic Acid Combined With a Short-Course Regimen for MDR-TB (AHA-PLUS),NOT_YET_RECRUITING,Phase 2,2026-02-21,2028-11-30,120.0,"Shanghai Pulmonary Hospital, Shanghai, China",lead,2026.0,Post-WHO GAP,mdr-tb,Active,120.0,Academic/Research,33.3
NCT07382271,"Evaluation of Safety and Efficacy of Phage Therapy for Drug-resistant Bacterial Infections: An Exploratory, Prospective Single-arm Study",NOT_YET_RECRUITING,,2026-02-28,2026-08-31,6.0,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School,lead,2026.0,Post-WHO GAP,urinary tract infections,Active,6.0,Academic/Research,6.0
NCT07475429,Impact of Siderophore Genes on Cefiderocol Susceptibility in Carbapenem Resistant Hypervirulent Klebsiella Pneumoniae,NOT_YET_RECRUITING,,2026-03-15,2026-10-01,100.0,Sohag University,lead,2026.0,Post-WHO GAP,carbapenem-resistant hypervirulent klebsiella pneumoniae infection,Active,100.0,Academic/Research,6.6
NCT07234331,A Multicentre Study of Wastewater and Antibiotic Resistance in Care Homes.,RECRUITING,,2026-03-16,2027-06-30,1600.0,Nantes University Hospital,lead,2026.0,Post-WHO GAP,antimicrobial resistance,Active,1600.0,Academic/Research,15.5
NCT07503600,The Effect of Adjunctive Melatonin With Colistin in Patients With Multidrug-Resistant Gram-Negative Bacterial Infections,NOT_YET_RECRUITING,Phase 3,2026-03-26,2026-08-26,70.0,Ain Shams University,lead,2026.0,Post-WHO GAP,antimicrobial resistance,Active,70.0,Academic/Research,5.0
NCT07478484,Different Administration Regimens of CAZ-AVI in Combination With ATM for the Treatment of CR-GNB,RECRUITING,Phase 4,2026-03-31,2028-01-31,144.0,Jing Zhou,lead,2026.0,Post-WHO GAP,gram-negative bacterial infection,Active,144.0,Industry,22.0
NCT07477119,Linezolid Tolerance During the BPaL Regimen With Dosage Personalization Based on Therapeutic Drug Monitoring (TDM) During Multidrug-Resistant Tuberculosis Treatment,NOT_YET_RECRUITING,Phase 4,2026-03-31,2028-04-30,150.0,University of Milan,collaborator,2026.0,Post-WHO GAP,therapeutic drug monitoring (tdm),Active,150.0,Academic/Research,25.0
NCT07109791,National Surveillance and Prevention of Neonatal VAP,RECRUITING,,2026-04-01,2029-09-30,1500.0,University of Alberta,lead,2026.0,Post-WHO GAP,antibiotic-resistant organisms (aros),Active,1500.0,Academic/Research,42.0
NCT06590428,Therapeutic Drug Monitoring for Linezolid in the Treatment of Rifampin-resistant Tuberculosis,RECRUITING,,2026-04-07,2029-12-31,280.0,National Institute of Allergy and Infectious Diseases (NIAID),collaborator,2026.0,Post-WHO GAP,drug-resistant tuberculosis,Active,280.0,Academic/Research,44.8
NCT07486024,Feasibility of the Application of a New Six-month Treatment for Multidrug-resistant Tuberculosis (MDR-TB) Patients in France (FAST-MDR),NOT_YET_RECRUITING,Phase 3,2026-04-30,2032-02-29,55.0,Assistance Publique - Hôpitaux de Paris,lead,2026.0,Post-WHO GAP,antibiotic resistance,Active,55.0,Industry,70.0
NCT07541690,Phenotypic and Genotypic Detection of Biofilm Formation and Efflux Pump Activity in Multi-drug Resistant Klebsiella Pneumoniae,NOT_YET_RECRUITING,,2026-04-30,2027-02-28,100.0,Sohag University,lead,2026.0,Post-WHO GAP,multidrug resistant klebsiella pneumoniae infection,Active,100.0,Academic/Research,10.0
NCT07505446,Characterization of the Synergistic Antibacterial Effect of Verapamil on Bacterial Isolates From Cancer Patients,NOT_YET_RECRUITING,,2026-05-01,2027-06-01,100.0,Assiut University,lead,2026.0,Post-WHO GAP,antibiotic resistance,Active,100.0,Academic/Research,13.0
NCT05007795,Test to Treat TB: Impact of Sputum Sequencing-guided Individualised Therapy on Outcomes in Drug-resistant Tuberculosis,NOT_YET_RECRUITING,,2026-06-01,2028-10-30,280.0,Stichting Katholieke Universiteit,collaborator,2026.0,Post-WHO GAP,"tuberculosis, multidrug-resistant",Active,280.0,Industry,29.0
NCT03786900,Fecal Microbiota Transplantation (FMT): PRIM-DJ2727,AVAILABLE,,,,,"Herbert DuPont, MD",lead,,,multidrug-resistant klebsiella pneumoniae urinary tract infection,,,Industry,
NCT00457704,Carriage and Transmission of Methicillin-Resistant Staphylococcus Aureus (MRSA) in Patients Admitted to Home Care.,TERMINATED,,,,,Assistance Publique - Hôpitaux de Paris,lead,,,methicillin-resistant staphylococcus aureus,Terminated,,Industry,
NCT00989872,Safety and Pharmacokinetics of Ascending Single Oral Doses of EDP-322 in Nonfasting and Fasting Healthy Volunteers,COMPLETED,Phase 1,,,67.0,"Enanta Pharmaceuticals, Inc",lead,,,methicillin-resistant staphylococcus aureus,Completed,67.0,Industry,
